����,����Ʒ��,Ԥ���ͺ�,�б꼼������
�ʼǱ�����,����������,����������Y7000,1.����ϵͳ��Win 10 ��ͥ���İ� 2.��������Intel ��8�� ���2.3GHz��i5-8300H 3.�ڴ�������8GB 4.��̬Ӳ�̣�512GB SSD 5.�Կ���GTX1050Ti 6.��Ļ���15.6Ӣ�� 7.�����ֱ��ʣ�1920��1080 8.��Ļ���ͣ�IPS 9.��������������4.2 10����������10/100/1000Mbps 11.���߾��������� 12.��Ƶ�˿ڣ���������˷����һ�ӿ� 13.��Чϵͳ��������������������˷� 14.����ͷ���أ�720p 15.��������ӵ�أ�����ʱ��2-5Сʱ 16.��Դ��������100-240V����Ӧ������Դ������ 17.�ṩ�豸ԭ����Ա���Ŀ���ۺ�����ŵ��
��ʾ��,���ǣ�����,���� P2419H,1.������ͣ�IPS���� 2.��Ļ������16:9 3.��ѷֱ��ʣ�1920��1080 4.���ȣ�250cd/m2 5.�Աȶȣ�1000:1 6.���ӽǶȣ�178��/178�� 7.ˢ���ʣ�60HZ 8.��Ӧʱ�䣺5ms 9.��Դ��100 to 240 VAC 10.�ӿڣ�VGA��HDMI��DP��USB 11.�ṩ�豸ԭ����Ա���Ŀ���ۺ�����ŵ��
Linux΢�ͱ�̼������װ,����,����,"1.��ݮ��3B��raspberry pi������ 2.SD�� 32G Class10 3.SD�������� USB�ӿ� 4.USB��Դ 5V2A������ 5.USB���� ��׼106��λ 6.USB���  7.HDMI����  ��ݮ������������ 1.SOC���ܡݲ�ͨ BCM2837  2.CPU���ܡ�ARM Cortex-A53 1.2GHz 64-bit �ĺ� ARMv8 CPU 3.GPU���ܡ�Broadcom VideoCrore IV��OpenGL ES 2.0,1080p 30 h.264/MPEG-4 AVC���������  4.�ڴ����ܡ�1GB (LPDDR2 400GHz)  5.USB������4���� 4��USB 2.0�ӿ�  6.��Ƶ����֧��15-��ͷ MIPI ��� (CSI) ���棬�ɱ���ݮ���������ݮ�����(�޺����߰�)ʹ��  7.Ӱ�����֧��HDMI 1.4 �ֱ���Ϊ640 x 350 �� 1920 x 1200���Լ�3.5mm�ڣ�PAL ��NTSC��ʽ���  8.��Դ���֧��3.5mm��ף�HDMI���������I_S  9.���ش洢֧��MicroSD������TF�������  10.����ӿ�֧��10/100M��̫���ӿڡ�802.11n Wireless LAN��Bluetooth 4.0��Bluetooth Low Energy (BLE) ��������4.0��WiFi 11.����֧��40��GPIO��HAT�������  12.�����֧��800mAH(4.0W)  13.��Դ����֧��5V 2.5A / ͨ��MicroUSB��GPIOͷ  14.������45g  15.����ߴ��85 x 56 x 17mm  16.����ϵͳ֧��Debian GNU/Linux ��Fedora��Arch Linux ��RISC OS��Windows10 IoT "
Linux΢��GPU��̼������װ,NVIDIA,Jetson Nano,1.Jetson Nano���� 2.SD�� 32G Class10 3.SD�������� USB�ӿ� 4.USB��Դ 5V2A������ 5.USB���� ��׼106��λ 6.USB���  7.HDMI����  �������� 1.���봦�������ܡ�64λ�ĺ�ARM A57@1.43GHz 2.GPU���ܡ�128��NVIDIA Maxwell @921MHz 3.�ڴ����ܡ�4GB 64λLPDDR4@1600MHz 4.�洢֧��MicroSD��������16GB UHS-1 5.��Ƶ����֧��4Kp30��4x1080p30��2x1080p60 6.��Ƶ����֧��4Kp60��2x4Kp30��8x1080p30��4x1080p60 7.USB������5����4��USB 3.0��1��USB2.0 Micro B 8.��ʾ�ӿ�������2����1��HDMI��1��DisplayPort 9.����������1����ǧ����̫����RJ45�� 10.����֧��M.2����PCIe x1��Key-E 11.����ӿڡ�1��MIPI CSI 12.����IO���� GPIOs��I_C��I_S��SPI��UART 13.��Դ֧��Micro-USB 5V 2A��DC power adapter 5V 4A 14.����ϵͳ֧��Linux 15.�������֧��CUDA��TensorFlow��PyTorch��Opencv�� 16.���ʡ�5W����ֵ��10W 17.���İ�ߴ��70mmx45mm
Windows΢�ͱ�̼������װ,оʢ����ռ��,ռ��,1. �����޷�����ơ� 2. CPU 7100U �����ϡ� 3. �ڴ� 8G �����ϡ� 4. ��̬Ӳ�� 128G�����ϡ� 5. ֧��WIFI�����ߡ� 6. ����VGA��HDMI��ʾ�ӿڡ� 7. ǧ��Lan�� 8. USB6������������4��USB3.0�� 9. ����Դ�������� 
��Դ����ԭ��ƽ̨,Arduino,Arduino UNO,1.΢������ ATmega328P 2.������ѹ 5 V 3.�����ѹ���Ƽ��� 7-12 V 4.�����ѹ�����ޣ� 6-20 V 5.����I/O���� 14 6.PWMͨ�� 6 7.ģ������ͨ����ADC�� 6 8.ÿ��I/Oֱ��������� 20 mA 9.3.3V�˿�������� 50 mA 10.Flash 32 KB��������������ʹ��0.5 KB�� 11.SRAM 2 KB 12.EEPROM 1 KB 13.ʱ���ٶ� 16 MHz 14.����LED���� 13
������esp��esp���ESP32��esp8266,NodeMCU,1.΢������ ESP8266 2.������ѹ 3.3 V 3.�����ѹ���Ƽ��� 5 V 4.����I/O���� 11 5.PWMͨ�� 11 6.ģ������ͨ����ADC�� 1 7.ÿ��I/Oֱ��������� 12 mA 8.Flash 4 MB 9.SRAM 160 KB 10.EEPROM 1 KB 11.ʱ���ٶ� 80/160 MHz �����л��� 12.����LED���� 2 
3D��ӡ��,������ά,������άCR-2020,1.����ԭ�� ���ڶѻ���FDM�� 2.����ƽ̨�ߴ� 200��200��200mm 3.��ӡ���� ��0.1mm 4.��ӡ��� 0.1-0.4mm 5.��ӡ��ͷ ����ͷ 6.����ֱ�� ����0.4mm���ɻ�0.2/0.3/0.6/0.8mm 7.��ӡ�ٶ� ���100mm/s��������60mm/s 8.������� ������ά��Ƭ������Cura��Simplify3D 9.��ӡ���ݸ�ʽ STL��OBJ��G-Code 10.����ϵͳ Windows��MAC��Linux 11.��ӡ���� PLA��ABS��TPU��̼�ˣ��������Ĳ� 12.�Ĳ�ֱ�� 1.75mm 13.��ͷ�����¶� ��250�� 14.�װ幤���¶� ��110�� 15.��ԴҪ�� ���ѹ��110-220V�������24V 16.�������� 200W 17.�ṩ�豸ԭ����Ա���Ŀ���ۺ�����ŵ��
3D��ӡ�Ĳ�,����������,�������ֲ�ɫPLA,1.���ʣ�PLA 2.���ֱ��1.75mm������+/-0.02mm�� 3.��ӡ�¶ȣ�190���϶�-230���϶� 4.��ɫ��������ɫ 5.�۵㣺150���϶�
·����,��Ϊ��TPLINK��С��,С��·����3G,1.�����Ϣ  Wan��������ǧ�ף�1����Lan��������ǧ�ף�2�� 2.�����Ž� ֧�� 3.���߿ɲ�ж ��֧�� 4.WPS ֧�� 5.Qos���ٹ��� ֧�� 6.�������� ����ȫ������Ӹ���������4����2.4G�������5dBi 2�� 5G�������6dBi 2���� 7.�����׼ IEEE 802.11n��IEEE 802.11g��IEEE 802.11b��IEEE 802.11.ac��IEEE 802.11.a��IEEE 802.3��IEEE 802.3u��IEEE 802.3ab 8.�ṩ�豸ԭ����Ա���Ŀ���ۺ�����ŵ��
